Store,Product,Price,Promotion,Stock_Level,Competitor_Price,Date,Sales
Store_A,Product_3,11.93,0,351,17.01,2024-03-25,412
Store_A,Product_2,19.86,0,409,14.94,2024-03-26,318
Store_A,Product_3,5.0,0,287,6.38,2024-03-27,408
Store_B,Product_1,7.78,0,184,13.94,2024-03-28,360
Store_B,Product_1,10.76,0,200,13.24,2024-03-29,374
Store_A,Product_1,18.99,0,285,18.5,2024-03-30,377
Store_C,Product_4,6.05,0,273,11.06,2024-03-31,336
Store_B,Product_2,5.14,1,252,9.82,2024-04-01,463
Store_B,Product_4,5.79,0,305,16.25,2024-04-02,461
Store_B,Product_1,6.33,0,135,11.19,2024-04-03,380
Store_A,Product_2,5.56,0,199,14.69,2024-04-04,424
Store_A,Product_1,12.2,1,284,14.7,2024-04-05,453
Store_A,Product_4,13.71,1,394,18.32,2024-04-06,482
Store_A,Product_4,9.08,0,71,13.98,2024-04-07,365
Store_A,Product_4,10.97,0,397,12.53,2024-04-08,377
Store_C,Product_1,6.38,0,334,7.08,2024-04-09,411
Store_C,Product_2,10.05,1,318,6.74,2024-04-10,380
Store_A,Product_2,12.84,1,307,7.31,2024-04-11,401
Store_B,Product_1,15.98,0,78,7.58,2024-04-12,270
Store_A,Product_2,5.05,1,262,14.57,2024-04-13,462
Store_C,Product_1,12.01,1,485,16.11,2024-04-14,474
Store_C,Product_2,9.46,0,332,12.95,2024-04-15,380
Store_B,Product_3,17.79,0,99,17.44,2024-04-16,315
Store_C,Product_3,15.73,0,144,19.87,2024-04-17,373
Store_A,Product_4,13.84,0,456,17.3,2024-04-18,430
Store_B,Product_3,9.16,1,137,15.42,2024-04-19,461
Store_A,Product_3,18.66,0,93,12.99,2024-04-20,291
Store_A,Product_3,5.68,0,327,11.73,2024-04-21,445
Store_B,Product_1,6.64,0,220,6.27,2024-04-22,329
Store_A,Product_3,10.87,0,470,10.99,2024-04-23,379
Store_C,Product_3,6.87,0,238,18.65,2024-04-24,465
Store_A,Product_4,19.35,0,402,17.12,2024-04-25,366
Store_B,Product_3,16.97,0,233,8.24,2024-04-26,255
Store_B,Product_3,8.88,0,52,12.0,2024-04-27,314
Store_B,Product_2,13.83,0,240,17.25,2024-04-28,395
Store_A,Product_4,19.73,0,167,6.01,2024-04-29,188
Store_B,Product_4,18.26,0,68,10.81,2024-04-30,230
Store_B,Product_4,14.01,0,72,17.78,2024-05-01,351
Store_A,Product_4,18.56,0,462,11.06,2024-05-02,312
Store_C,Product_4,19.84,0,79,6.16,2024-05-03,171
Store_A,Product_4,16.15,0,344,13.14,2024-05-04,313
Store_B,Product_1,5.97,0,157,17.93,2024-05-05,448
Store_B,Product_3,11.02,1,416,13.85,2024-05-06,475
Store_A,Product_4,17.57,0,330,8.39,2024-05-07,279
Store_C,Product_3,8.46,0,177,10.76,2024-05-08,377
Store_B,Product_3,17.46,1,278,11.75,2024-05-09,333
Store_B,Product_1,6.81,0,160,13.69,2024-05-10,375
Store_B,Product_4,5.7,0,185,16.39,2024-05-11,438
Store_A,Product_2,10.76,1,411,6.48,2024-05-12,377
Store_B,Product_1,5.55,1,235,18.34,2024-05-13,514
Store_C,Product_2,19.36,0,193,5.18,2024-05-14,201
